category,image_name,image_path
OutdoorManMade,153.jpg,data/Stimuli\OutdoorManMade\153.jpg
OutdoorManMade,155.jpg,data/Stimuli\OutdoorManMade\155.jpg
OutdoorManMade,157.jpg,data/Stimuli\OutdoorManMade\157.jpg
OutdoorManMade,159.jpg,data/Stimuli\OutdoorManMade\159.jpg
OutdoorManMade,161.jpg,data/Stimuli\OutdoorManMade\161.jpg
OutdoorManMade,163.jpg,data/Stimuli\OutdoorManMade\163.jpg
OutdoorManMade,165.jpg,data/Stimuli\OutdoorManMade\165.jpg
OutdoorManMade,167.jpg,data/Stimuli\OutdoorManMade\167.jpg
OutdoorManMade,169.jpg,data/Stimuli\OutdoorManMade\169.jpg
OutdoorManMade,171.jpg,data/Stimuli\OutdoorManMade\171.jpg
OutdoorManMade,173.jpg,data/Stimuli\OutdoorManMade\173.jpg
OutdoorManMade,175.jpg,data/Stimuli\OutdoorManMade\175.jpg
OutdoorManMade,177.jpg,data/Stimuli\OutdoorManMade\177.jpg
OutdoorManMade,179.jpg,data/Stimuli\OutdoorManMade\179.jpg
OutdoorManMade,181.jpg,data/Stimuli\OutdoorManMade\181.jpg
OutdoorManMade,183.jpg,data/Stimuli\OutdoorManMade\183.jpg
OutdoorManMade,185.jpg,data/Stimuli\OutdoorManMade\185.jpg
OutdoorManMade,187.jpg,data/Stimuli\OutdoorManMade\187.jpg
OutdoorManMade,189.jpg,data/Stimuli\OutdoorManMade\189.jpg
OutdoorManMade,191.jpg,data/Stimuli\OutdoorManMade\191.jpg
OutdoorManMade,193.jpg,data/Stimuli\OutdoorManMade\193.jpg
OutdoorManMade,195.jpg,data/Stimuli\OutdoorManMade\195.jpg
OutdoorManMade,197.jpg,data/Stimuli\OutdoorManMade\197.jpg
OutdoorManMade,199.jpg,data/Stimuli\OutdoorManMade\199.jpg
OutdoorNatural,001.jpg,data/Stimuli\OutdoorNatural\001.jpg
OutdoorNatural,003.jpg,data/Stimuli\OutdoorNatural\003.jpg
OutdoorNatural,005.jpg,data/Stimuli\OutdoorNatural\005.jpg
OutdoorNatural,007.jpg,data/Stimuli\OutdoorNatural\007.jpg
OutdoorNatural,009.jpg,data/Stimuli\OutdoorNatural\009.jpg
OutdoorNatural,011.jpg,data/Stimuli\OutdoorNatural\011.jpg
OutdoorNatural,013.jpg,data/Stimuli\OutdoorNatural\013.jpg
OutdoorNatural,015.jpg,data/Stimuli\OutdoorNatural\015.jpg
OutdoorNatural,017.jpg,data/Stimuli\OutdoorNatural\017.jpg
OutdoorNatural,019.jpg,data/Stimuli\OutdoorNatural\019.jpg
OutdoorNatural,021.jpg,data/Stimuli\OutdoorNatural\021.jpg
OutdoorNatural,023.jpg,data/Stimuli\OutdoorNatural\023.jpg
OutdoorNatural,025.jpg,data/Stimuli\OutdoorNatural\025.jpg
OutdoorNatural,027.jpg,data/Stimuli\OutdoorNatural\027.jpg
OutdoorNatural,029.jpg,data/Stimuli\OutdoorNatural\029.jpg
OutdoorNatural,031.jpg,data/Stimuli\OutdoorNatural\031.jpg
OutdoorNatural,033.jpg,data/Stimuli\OutdoorNatural\033.jpg
OutdoorNatural,035.jpg,data/Stimuli\OutdoorNatural\035.jpg
OutdoorNatural,037.jpg,data/Stimuli\OutdoorNatural\037.jpg
OutdoorNatural,039.jpg,data/Stimuli\OutdoorNatural\039.jpg
OutdoorNatural,041.jpg,data/Stimuli\OutdoorNatural\041.jpg
OutdoorNatural,043.jpg,data/Stimuli\OutdoorNatural\043.jpg
OutdoorNatural,045.jpg,data/Stimuli\OutdoorNatural\045.jpg
OutdoorNatural,047.jpg,data/Stimuli\OutdoorNatural\047.jpg
OutdoorNatural,049.jpg,data/Stimuli\OutdoorNatural\049.jpg
OutdoorNatural,051.jpg,data/Stimuli\OutdoorNatural\051.jpg
OutdoorNatural,053.jpg,data/Stimuli\OutdoorNatural\053.jpg
OutdoorNatural,055.jpg,data/Stimuli\OutdoorNatural\055.jpg
OutdoorNatural,057.jpg,data/Stimuli\OutdoorNatural\057.jpg
OutdoorNatural,059.jpg,data/Stimuli\OutdoorNatural\059.jpg
OutdoorNatural,061.jpg,data/Stimuli\OutdoorNatural\061.jpg
OutdoorNatural,063.jpg,data/Stimuli\OutdoorNatural\063.jpg
OutdoorNatural,065.jpg,data/Stimuli\OutdoorNatural\065.jpg
OutdoorNatural,067.jpg,data/Stimuli\OutdoorNatural\067.jpg
OutdoorNatural,069.jpg,data/Stimuli\OutdoorNatural\069.jpg
OutdoorNatural,071.jpg,data/Stimuli\OutdoorNatural\071.jpg
OutdoorNatural,073.jpg,data/Stimuli\OutdoorNatural\073.jpg
OutdoorNatural,075.jpg,data/Stimuli\OutdoorNatural\075.jpg
OutdoorNatural,077.jpg,data/Stimuli\OutdoorNatural\077.jpg
OutdoorNatural,079.jpg,data/Stimuli\OutdoorNatural\079.jpg
OutdoorNatural,081.jpg,data/Stimuli\OutdoorNatural\081.jpg
OutdoorNatural,083.jpg,data/Stimuli\OutdoorNatural\083.jpg
OutdoorNatural,085.jpg,data/Stimuli\OutdoorNatural\085.jpg
OutdoorNatural,087.jpg,data/Stimuli\OutdoorNatural\087.jpg
OutdoorNatural,089.jpg,data/Stimuli\OutdoorNatural\089.jpg
OutdoorNatural,091.jpg,data/Stimuli\OutdoorNatural\091.jpg
OutdoorNatural,093.jpg,data/Stimuli\OutdoorNatural\093.jpg
OutdoorNatural,095.jpg,data/Stimuli\OutdoorNatural\095.jpg
OutdoorNatural,097.jpg,data/Stimuli\OutdoorNatural\097.jpg
OutdoorNatural,099.jpg,data/Stimuli\OutdoorNatural\099.jpg
OutdoorNatural,101.jpg,data/Stimuli\OutdoorNatural\101.jpg
OutdoorNatural,103.jpg,data/Stimuli\OutdoorNatural\103.jpg
OutdoorNatural,105.jpg,data/Stimuli\OutdoorNatural\105.jpg
OutdoorNatural,107.jpg,data/Stimuli\OutdoorNatural\107.jpg
OutdoorNatural,109.jpg,data/Stimuli\OutdoorNatural\109.jpg
OutdoorNatural,111.jpg,data/Stimuli\OutdoorNatural\111.jpg
OutdoorNatural,113.jpg,data/Stimuli\OutdoorNatural\113.jpg
OutdoorNatural,115.jpg,data/Stimuli\OutdoorNatural\115.jpg
OutdoorNatural,117.jpg,data/Stimuli\OutdoorNatural\117.jpg
OutdoorNatural,119.jpg,data/Stimuli\OutdoorNatural\119.jpg
OutdoorNatural,121.jpg,data/Stimuli\OutdoorNatural\121.jpg
OutdoorNatural,123.jpg,data/Stimuli\OutdoorNatural\123.jpg
OutdoorNatural,125.jpg,data/Stimuli\OutdoorNatural\125.jpg
OutdoorNatural,127.jpg,data/Stimuli\OutdoorNatural\127.jpg
OutdoorNatural,129.jpg,data/Stimuli\OutdoorNatural\129.jpg
OutdoorNatural,131.jpg,data/Stimuli\OutdoorNatural\131.jpg
OutdoorNatural,133.jpg,data/Stimuli\OutdoorNatural\133.jpg
OutdoorNatural,135.jpg,data/Stimuli\OutdoorNatural\135.jpg
OutdoorNatural,137.jpg,data/Stimuli\OutdoorNatural\137.jpg
OutdoorNatural,139.jpg,data/Stimuli\OutdoorNatural\139.jpg
OutdoorNatural,141.jpg,data/Stimuli\OutdoorNatural\141.jpg
OutdoorNatural,143.jpg,data/Stimuli\OutdoorNatural\143.jpg
OutdoorNatural,145.jpg,data/Stimuli\OutdoorNatural\145.jpg
OutdoorNatural,147.jpg,data/Stimuli\OutdoorNatural\147.jpg
OutdoorNatural,149.jpg,data/Stimuli\OutdoorNatural\149.jpg
OutdoorNatural,151.jpg,data/Stimuli\OutdoorNatural\151.jpg
OutdoorNatural,153.jpg,data/Stimuli\OutdoorNatural\153.jpg
OutdoorNatural,155.jpg,data/Stimuli\OutdoorNatural\155.jpg
OutdoorNatural,157.jpg,data/Stimuli\OutdoorNatural\157.jpg
OutdoorNatural,159.jpg,data/Stimuli\OutdoorNatural\159.jpg
OutdoorNatural,161.jpg,data/Stimuli\OutdoorNatural\161.jpg
OutdoorNatural,163.jpg,data/Stimuli\OutdoorNatural\163.jpg
OutdoorNatural,165.jpg,data/Stimuli\OutdoorNatural\165.jpg
OutdoorNatural,167.jpg,data/Stimuli\OutdoorNatural\167.jpg
OutdoorNatural,169.jpg,data/Stimuli\OutdoorNatural\169.jpg
OutdoorNatural,171.jpg,data/Stimuli\OutdoorNatural\171.jpg
OutdoorNatural,173.jpg,data/Stimuli\OutdoorNatural\173.jpg
OutdoorNatural,175.jpg,data/Stimuli\OutdoorNatural\175.jpg
OutdoorNatural,177.jpg,data/Stimuli\OutdoorNatural\177.jpg
OutdoorNatural,179.jpg,data/Stimuli\OutdoorNatural\179.jpg
OutdoorNatural,181.jpg,data/Stimuli\OutdoorNatural\181.jpg
OutdoorNatural,183.jpg,data/Stimuli\OutdoorNatural\183.jpg
OutdoorNatural,185.jpg,data/Stimuli\OutdoorNatural\185.jpg
OutdoorNatural,187.jpg,data/Stimuli\OutdoorNatural\187.jpg
OutdoorNatural,189.jpg,data/Stimuli\OutdoorNatural\189.jpg
OutdoorNatural,191.jpg,data/Stimuli\OutdoorNatural\191.jpg
OutdoorNatural,193.jpg,data/Stimuli\OutdoorNatural\193.jpg
OutdoorNatural,195.jpg,data/Stimuli\OutdoorNatural\195.jpg
OutdoorNatural,197.jpg,data/Stimuli\OutdoorNatural\197.jpg
OutdoorNatural,199.jpg,data/Stimuli\OutdoorNatural\199.jpg
Pattern,001.jpg,data/Stimuli\Pattern\001.jpg
Pattern,003.jpg,data/Stimuli\Pattern\003.jpg
Pattern,005.jpg,data/Stimuli\Pattern\005.jpg
Pattern,007.jpg,data/Stimuli\Pattern\007.jpg
Pattern,009.jpg,data/Stimuli\Pattern\009.jpg
Pattern,011.jpg,data/Stimuli\Pattern\011.jpg
Pattern,013.jpg,data/Stimuli\Pattern\013.jpg
Pattern,015.jpg,data/Stimuli\Pattern\015.jpg
Pattern,017.jpg,data/Stimuli\Pattern\017.jpg
Pattern,019.jpg,data/Stimuli\Pattern\019.jpg
Pattern,021.jpg,data/Stimuli\Pattern\021.jpg
Pattern,023.jpg,data/Stimuli\Pattern\023.jpg
Pattern,025.jpg,data/Stimuli\Pattern\025.jpg
Pattern,027.jpg,data/Stimuli\Pattern\027.jpg
Pattern,029.jpg,data/Stimuli\Pattern\029.jpg
Pattern,031.jpg,data/Stimuli\Pattern\031.jpg
Pattern,033.jpg,data/Stimuli\Pattern\033.jpg
Pattern,035.jpg,data/Stimuli\Pattern\035.jpg
Pattern,037.jpg,data/Stimuli\Pattern\037.jpg
Pattern,039.jpg,data/Stimuli\Pattern\039.jpg
Pattern,041.jpg,data/Stimuli\Pattern\041.jpg
Pattern,043.jpg,data/Stimuli\Pattern\043.jpg
Pattern,045.jpg,data/Stimuli\Pattern\045.jpg
Pattern,047.jpg,data/Stimuli\Pattern\047.jpg
Pattern,049.jpg,data/Stimuli\Pattern\049.jpg
Pattern,051.jpg,data/Stimuli\Pattern\051.jpg
Pattern,053.jpg,data/Stimuli\Pattern\053.jpg
Pattern,055.jpg,data/Stimuli\Pattern\055.jpg
Pattern,057.jpg,data/Stimuli\Pattern\057.jpg
Pattern,059.jpg,data/Stimuli\Pattern\059.jpg
Pattern,061.jpg,data/Stimuli\Pattern\061.jpg
Pattern,063.jpg,data/Stimuli\Pattern\063.jpg
Pattern,065.jpg,data/Stimuli\Pattern\065.jpg
Pattern,067.jpg,data/Stimuli\Pattern\067.jpg
Pattern,069.jpg,data/Stimuli\Pattern\069.jpg
Pattern,071.jpg,data/Stimuli\Pattern\071.jpg
Pattern,073.jpg,data/Stimuli\Pattern\073.jpg
Pattern,075.jpg,data/Stimuli\Pattern\075.jpg
Pattern,077.jpg,data/Stimuli\Pattern\077.jpg
Pattern,079.jpg,data/Stimuli\Pattern\079.jpg
Pattern,081.jpg,data/Stimuli\Pattern\081.jpg
Pattern,083.jpg,data/Stimuli\Pattern\083.jpg
Pattern,085.jpg,data/Stimuli\Pattern\085.jpg
Pattern,087.jpg,data/Stimuli\Pattern\087.jpg
Pattern,089.jpg,data/Stimuli\Pattern\089.jpg
Pattern,091.jpg,data/Stimuli\Pattern\091.jpg
Pattern,093.jpg,data/Stimuli\Pattern\093.jpg
Pattern,095.jpg,data/Stimuli\Pattern\095.jpg
Pattern,097.jpg,data/Stimuli\Pattern\097.jpg
Pattern,099.jpg,data/Stimuli\Pattern\099.jpg
Pattern,101.jpg,data/Stimuli\Pattern\101.jpg
Pattern,103.jpg,data/Stimuli\Pattern\103.jpg
Pattern,105.jpg,data/Stimuli\Pattern\105.jpg
Pattern,107.jpg,data/Stimuli\Pattern\107.jpg
Pattern,109.jpg,data/Stimuli\Pattern\109.jpg
Pattern,111.jpg,data/Stimuli\Pattern\111.jpg
Pattern,113.jpg,data/Stimuli\Pattern\113.jpg
Pattern,115.jpg,data/Stimuli\Pattern\115.jpg
Pattern,117.jpg,data/Stimuli\Pattern\117.jpg
Pattern,119.jpg,data/Stimuli\Pattern\119.jpg
Pattern,121.jpg,data/Stimuli\Pattern\121.jpg
Pattern,123.jpg,data/Stimuli\Pattern\123.jpg
Pattern,125.jpg,data/Stimuli\Pattern\125.jpg
Pattern,127.jpg,data/Stimuli\Pattern\127.jpg
Pattern,129.jpg,data/Stimuli\Pattern\129.jpg
Pattern,131.jpg,data/Stimuli\Pattern\131.jpg
Pattern,133.jpg,data/Stimuli\Pattern\133.jpg
Pattern,135.jpg,data/Stimuli\Pattern\135.jpg
Pattern,137.jpg,data/Stimuli\Pattern\137.jpg
Pattern,139.jpg,data/Stimuli\Pattern\139.jpg
Pattern,141.jpg,data/Stimuli\Pattern\141.jpg
Pattern,143.jpg,data/Stimuli\Pattern\143.jpg
Pattern,145.jpg,data/Stimuli\Pattern\145.jpg
Pattern,147.jpg,data/Stimuli\Pattern\147.jpg
Pattern,149.jpg,data/Stimuli\Pattern\149.jpg
Pattern,151.jpg,data/Stimuli\Pattern\151.jpg
Pattern,153.jpg,data/Stimuli\Pattern\153.jpg
Pattern,155.jpg,data/Stimuli\Pattern\155.jpg
Pattern,157.jpg,data/Stimuli\Pattern\157.jpg
Pattern,159.jpg,data/Stimuli\Pattern\159.jpg
Pattern,161.jpg,data/Stimuli\Pattern\161.jpg
Pattern,163.jpg,data/Stimuli\Pattern\163.jpg
Pattern,165.jpg,data/Stimuli\Pattern\165.jpg
Pattern,167.jpg,data/Stimuli\Pattern\167.jpg
Pattern,169.jpg,data/Stimuli\Pattern\169.jpg
Pattern,171.jpg,data/Stimuli\Pattern\171.jpg
Pattern,173.jpg,data/Stimuli\Pattern\173.jpg
Pattern,175.jpg,data/Stimuli\Pattern\175.jpg
Pattern,177.jpg,data/Stimuli\Pattern\177.jpg
Pattern,179.jpg,data/Stimuli\Pattern\179.jpg
Pattern,181.jpg,data/Stimuli\Pattern\181.jpg
Pattern,183.jpg,data/Stimuli\Pattern\183.jpg
Pattern,185.jpg,data/Stimuli\Pattern\185.jpg
Pattern,187.jpg,data/Stimuli\Pattern\187.jpg
Pattern,189.jpg,data/Stimuli\Pattern\189.jpg
Pattern,191.jpg,data/Stimuli\Pattern\191.jpg
Pattern,193.jpg,data/Stimuli\Pattern\193.jpg
Pattern,195.jpg,data/Stimuli\Pattern\195.jpg
Pattern,197.jpg,data/Stimuli\Pattern\197.jpg
Pattern,199.jpg,data/Stimuli\Pattern\199.jpg
Random,001.jpg,data/Stimuli\Random\001.jpg
Random,003.jpg,data/Stimuli\Random\003.jpg
Random,005.jpg,data/Stimuli\Random\005.jpg
Random,007.jpg,data/Stimuli\Random\007.jpg
Random,009.jpg,data/Stimuli\Random\009.jpg
Random,011.jpg,data/Stimuli\Random\011.jpg
Random,013.jpg,data/Stimuli\Random\013.jpg
Random,015.jpg,data/Stimuli\Random\015.jpg
Random,017.jpg,data/Stimuli\Random\017.jpg
Random,019.jpg,data/Stimuli\Random\019.jpg
Random,021.jpg,data/Stimuli\Random\021.jpg
Random,023.jpg,data/Stimuli\Random\023.jpg
Random,025.jpg,data/Stimuli\Random\025.jpg
Random,027.jpg,data/Stimuli\Random\027.jpg
Random,029.jpg,data/Stimuli\Random\029.jpg
Random,031.jpg,data/Stimuli\Random\031.jpg
Random,033.jpg,data/Stimuli\Random\033.jpg
Random,035.jpg,data/Stimuli\Random\035.jpg
Random,037.jpg,data/Stimuli\Random\037.jpg
Random,039.jpg,data/Stimuli\Random\039.jpg
Random,041.jpg,data/Stimuli\Random\041.jpg
Random,043.jpg,data/Stimuli\Random\043.jpg
Random,045.jpg,data/Stimuli\Random\045.jpg
Random,047.jpg,data/Stimuli\Random\047.jpg
Random,049.jpg,data/Stimuli\Random\049.jpg
Random,051.jpg,data/Stimuli\Random\051.jpg
Random,053.jpg,data/Stimuli\Random\053.jpg
Random,055.jpg,data/Stimuli\Random\055.jpg
Random,057.jpg,data/Stimuli\Random\057.jpg
Random,059.jpg,data/Stimuli\Random\059.jpg
Random,061.jpg,data/Stimuli\Random\061.jpg
Random,063.jpg,data/Stimuli\Random\063.jpg
Random,065.jpg,data/Stimuli\Random\065.jpg
Random,067.jpg,data/Stimuli\Random\067.jpg
Random,069.jpg,data/Stimuli\Random\069.jpg
Random,071.jpg,data/Stimuli\Random\071.jpg
Random,073.jpg,data/Stimuli\Random\073.jpg
Random,075.jpg,data/Stimuli\Random\075.jpg
Random,077.jpg,data/Stimuli\Random\077.jpg
Random,079.jpg,data/Stimuli\Random\079.jpg
Random,081.jpg,data/Stimuli\Random\081.jpg
Random,083.jpg,data/Stimuli\Random\083.jpg
Random,085.jpg,data/Stimuli\Random\085.jpg
Random,087.jpg,data/Stimuli\Random\087.jpg
Random,089.jpg,data/Stimuli\Random\089.jpg
Random,091.jpg,data/Stimuli\Random\091.jpg
Random,093.jpg,data/Stimuli\Random\093.jpg
Random,095.jpg,data/Stimuli\Random\095.jpg
Random,097.jpg,data/Stimuli\Random\097.jpg
Random,099.jpg,data/Stimuli\Random\099.jpg
Random,101.jpg,data/Stimuli\Random\101.jpg
Random,103.jpg,data/Stimuli\Random\103.jpg
Random,105.jpg,data/Stimuli\Random\105.jpg
Random,107.jpg,data/Stimuli\Random\107.jpg
Random,109.jpg,data/Stimuli\Random\109.jpg
Random,111.jpg,data/Stimuli\Random\111.jpg
Random,113.jpg,data/Stimuli\Random\113.jpg
Random,115.jpg,data/Stimuli\Random\115.jpg
Random,117.jpg,data/Stimuli\Random\117.jpg
Random,119.jpg,data/Stimuli\Random\119.jpg
Random,121.jpg,data/Stimuli\Random\121.jpg
Random,123.jpg,data/Stimuli\Random\123.jpg
Random,125.jpg,data/Stimuli\Random\125.jpg
Random,127.jpg,data/Stimuli\Random\127.jpg
Random,129.jpg,data/Stimuli\Random\129.jpg
Random,131.jpg,data/Stimuli\Random\131.jpg
Random,133.jpg,data/Stimuli\Random\133.jpg
Random,135.jpg,data/Stimuli\Random\135.jpg
Random,137.jpg,data/Stimuli\Random\137.jpg
Random,139.jpg,data/Stimuli\Random\139.jpg
Random,141.jpg,data/Stimuli\Random\141.jpg
Random,143.jpg,data/Stimuli\Random\143.jpg
Random,145.jpg,data/Stimuli\Random\145.jpg
Random,147.jpg,data/Stimuli\Random\147.jpg
Random,149.jpg,data/Stimuli\Random\149.jpg
Random,151.jpg,data/Stimuli\Random\151.jpg
Random,153.jpg,data/Stimuli\Random\153.jpg
Random,155.jpg,data/Stimuli\Random\155.jpg
Random,157.jpg,data/Stimuli\Random\157.jpg
Random,159.jpg,data/Stimuli\Random\159.jpg
Random,161.jpg,data/Stimuli\Random\161.jpg
Random,163.jpg,data/Stimuli\Random\163.jpg
Random,165.jpg,data/Stimuli\Random\165.jpg
Random,167.jpg,data/Stimuli\Random\167.jpg
Random,169.jpg,data/Stimuli\Random\169.jpg
Random,171.jpg,data/Stimuli\Random\171.jpg
Random,173.jpg,data/Stimuli\Random\173.jpg
Random,175.jpg,data/Stimuli\Random\175.jpg
Random,177.jpg,data/Stimuli\Random\177.jpg
Random,179.jpg,data/Stimuli\Random\179.jpg
Random,181.jpg,data/Stimuli\Random\181.jpg
Random,183.jpg,data/Stimuli\Random\183.jpg
Random,185.jpg,data/Stimuli\Random\185.jpg
Random,187.jpg,data/Stimuli\Random\187.jpg
Random,189.jpg,data/Stimuli\Random\189.jpg
Random,191.jpg,data/Stimuli\Random\191.jpg
Random,193.jpg,data/Stimuli\Random\193.jpg
Random,195.jpg,data/Stimuli\Random\195.jpg
Random,197.jpg,data/Stimuli\Random\197.jpg
Random,199.jpg,data/Stimuli\Random\199.jpg
Satelite,001.jpg,data/Stimuli\Satelite\001.jpg
Satelite,003.jpg,data/Stimuli\Satelite\003.jpg
Satelite,005.jpg,data/Stimuli\Satelite\005.jpg
Satelite,007.jpg,data/Stimuli\Satelite\007.jpg
Satelite,009.jpg,data/Stimuli\Satelite\009.jpg
Satelite,011.jpg,data/Stimuli\Satelite\011.jpg
Satelite,013.jpg,data/Stimuli\Satelite\013.jpg
Satelite,015.jpg,data/Stimuli\Satelite\015.jpg
Satelite,017.jpg,data/Stimuli\Satelite\017.jpg
Satelite,019.jpg,data/Stimuli\Satelite\019.jpg
Satelite,021.jpg,data/Stimuli\Satelite\021.jpg
Satelite,023.jpg,data/Stimuli\Satelite\023.jpg
Satelite,025.jpg,data/Stimuli\Satelite\025.jpg
Satelite,027.jpg,data/Stimuli\Satelite\027.jpg
Satelite,029.jpg,data/Stimuli\Satelite\029.jpg
Satelite,031.jpg,data/Stimuli\Satelite\031.jpg
Satelite,033.jpg,data/Stimuli\Satelite\033.jpg
Satelite,035.jpg,data/Stimuli\Satelite\035.jpg
Satelite,037.jpg,data/Stimuli\Satelite\037.jpg
Satelite,039.jpg,data/Stimuli\Satelite\039.jpg
Satelite,041.jpg,data/Stimuli\Satelite\041.jpg
Satelite,043.jpg,data/Stimuli\Satelite\043.jpg
Satelite,045.jpg,data/Stimuli\Satelite\045.jpg
Satelite,047.jpg,data/Stimuli\Satelite\047.jpg
Satelite,049.jpg,data/Stimuli\Satelite\049.jpg
Satelite,051.jpg,data/Stimuli\Satelite\051.jpg
Satelite,053.jpg,data/Stimuli\Satelite\053.jpg
Satelite,055.jpg,data/Stimuli\Satelite\055.jpg
Satelite,057.jpg,data/Stimuli\Satelite\057.jpg
Satelite,059.jpg,data/Stimuli\Satelite\059.jpg
Satelite,061.jpg,data/Stimuli\Satelite\061.jpg
Satelite,063.jpg,data/Stimuli\Satelite\063.jpg
Satelite,065.jpg,data/Stimuli\Satelite\065.jpg
Satelite,067.jpg,data/Stimuli\Satelite\067.jpg
Satelite,069.jpg,data/Stimuli\Satelite\069.jpg
Satelite,071.jpg,data/Stimuli\Satelite\071.jpg
Satelite,073.jpg,data/Stimuli\Satelite\073.jpg
Satelite,075.jpg,data/Stimuli\Satelite\075.jpg
Satelite,077.jpg,data/Stimuli\Satelite\077.jpg
Satelite,079.jpg,data/Stimuli\Satelite\079.jpg
Satelite,081.jpg,data/Stimuli\Satelite\081.jpg
Satelite,083.jpg,data/Stimuli\Satelite\083.jpg
Satelite,085.jpg,data/Stimuli\Satelite\085.jpg
Satelite,087.jpg,data/Stimuli\Satelite\087.jpg
Satelite,089.jpg,data/Stimuli\Satelite\089.jpg
Satelite,091.jpg,data/Stimuli\Satelite\091.jpg
Satelite,093.jpg,data/Stimuli\Satelite\093.jpg
Satelite,095.jpg,data/Stimuli\Satelite\095.jpg
Satelite,097.jpg,data/Stimuli\Satelite\097.jpg
Satelite,099.jpg,data/Stimuli\Satelite\099.jpg
Satelite,101.jpg,data/Stimuli\Satelite\101.jpg
Satelite,103.jpg,data/Stimuli\Satelite\103.jpg
Satelite,105.jpg,data/Stimuli\Satelite\105.jpg
Satelite,107.jpg,data/Stimuli\Satelite\107.jpg
Satelite,109.jpg,data/Stimuli\Satelite\109.jpg
Satelite,111.jpg,data/Stimuli\Satelite\111.jpg
Satelite,113.jpg,data/Stimuli\Satelite\113.jpg
Satelite,115.jpg,data/Stimuli\Satelite\115.jpg
Satelite,117.jpg,data/Stimuli\Satelite\117.jpg
Satelite,119.jpg,data/Stimuli\Satelite\119.jpg
Satelite,121.jpg,data/Stimuli\Satelite\121.jpg
Satelite,123.jpg,data/Stimuli\Satelite\123.jpg
Satelite,125.jpg,data/Stimuli\Satelite\125.jpg
Satelite,127.jpg,data/Stimuli\Satelite\127.jpg
Satelite,129.jpg,data/Stimuli\Satelite\129.jpg
Satelite,131.jpg,data/Stimuli\Satelite\131.jpg
Satelite,133.jpg,data/Stimuli\Satelite\133.jpg
Satelite,135.jpg,data/Stimuli\Satelite\135.jpg
Satelite,137.jpg,data/Stimuli\Satelite\137.jpg
Satelite,139.jpg,data/Stimuli\Satelite\139.jpg
Satelite,141.jpg,data/Stimuli\Satelite\141.jpg
Satelite,143.jpg,data/Stimuli\Satelite\143.jpg
Satelite,145.jpg,data/Stimuli\Satelite\145.jpg
Satelite,147.jpg,data/Stimuli\Satelite\147.jpg
Satelite,149.jpg,data/Stimuli\Satelite\149.jpg
Satelite,151.jpg,data/Stimuli\Satelite\151.jpg
Satelite,153.jpg,data/Stimuli\Satelite\153.jpg
Satelite,155.jpg,data/Stimuli\Satelite\155.jpg
Satelite,157.jpg,data/Stimuli\Satelite\157.jpg
Satelite,159.jpg,data/Stimuli\Satelite\159.jpg
Satelite,161.jpg,data/Stimuli\Satelite\161.jpg
Satelite,163.jpg,data/Stimuli\Satelite\163.jpg
Satelite,165.jpg,data/Stimuli\Satelite\165.jpg
Satelite,167.jpg,data/Stimuli\Satelite\167.jpg
Satelite,169.jpg,data/Stimuli\Satelite\169.jpg
Satelite,171.jpg,data/Stimuli\Satelite\171.jpg
Satelite,173.jpg,data/Stimuli\Satelite\173.jpg
Satelite,175.jpg,data/Stimuli\Satelite\175.jpg
Satelite,177.jpg,data/Stimuli\Satelite\177.jpg
Satelite,179.jpg,data/Stimuli\Satelite\179.jpg
Satelite,181.jpg,data/Stimuli\Satelite\181.jpg
Satelite,183.jpg,data/Stimuli\Satelite\183.jpg
Satelite,185.jpg,data/Stimuli\Satelite\185.jpg
Satelite,187.jpg,data/Stimuli\Satelite\187.jpg
Satelite,189.jpg,data/Stimuli\Satelite\189.jpg
Satelite,191.jpg,data/Stimuli\Satelite\191.jpg
Satelite,193.jpg,data/Stimuli\Satelite\193.jpg
Satelite,195.jpg,data/Stimuli\Satelite\195.jpg
Satelite,197.jpg,data/Stimuli\Satelite\197.jpg
Satelite,199.jpg,data/Stimuli\Satelite\199.jpg
Sketch,001.jpg,data/Stimuli\Sketch\001.jpg
Sketch,003.jpg,data/Stimuli\Sketch\003.jpg
Sketch,005.jpg,data/Stimuli\Sketch\005.jpg
Sketch,007.jpg,data/Stimuli\Sketch\007.jpg
Sketch,009.jpg,data/Stimuli\Sketch\009.jpg
Sketch,011.jpg,data/Stimuli\Sketch\011.jpg
Sketch,013.jpg,data/Stimuli\Sketch\013.jpg
Sketch,015.jpg,data/Stimuli\Sketch\015.jpg
Sketch,017.jpg,data/Stimuli\Sketch\017.jpg
Sketch,019.jpg,data/Stimuli\Sketch\019.jpg
Sketch,021.jpg,data/Stimuli\Sketch\021.jpg
Sketch,023.jpg,data/Stimuli\Sketch\023.jpg
Sketch,025.jpg,data/Stimuli\Sketch\025.jpg
Sketch,027.jpg,data/Stimuli\Sketch\027.jpg
Sketch,029.jpg,data/Stimuli\Sketch\029.jpg
Sketch,031.jpg,data/Stimuli\Sketch\031.jpg
Sketch,033.jpg,data/Stimuli\Sketch\033.jpg
Sketch,035.jpg,data/Stimuli\Sketch\035.jpg
Sketch,037.jpg,data/Stimuli\Sketch\037.jpg
Sketch,039.jpg,data/Stimuli\Sketch\039.jpg
Sketch,041.jpg,data/Stimuli\Sketch\041.jpg
Sketch,043.jpg,data/Stimuli\Sketch\043.jpg
